<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7, ,S,e,i,t,o,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,s,:, ,1,7, ,H,a,t,s,u,k,o,i,",", ,1,7, ,K,y,o,u,s,h,i,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,3,;, ,C,h,:, ,1,3,<,/,l,i,>,<,l,i,>,C,r,a,f,t,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,6, ,-, ,2,0,1,9,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,8,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,r,i,o,k,a, ,Y,u,k,i,h,i,r,o,., ,1,7, ,y,e,a,r,s, ,o,l,d,., ,A, ,t,h,i,r,d,-,y,e,a,r, ,h,i,g,h, ,s,c,h,o,o,l,e,r,., ,H,e, ,i,s, ,c,a,p,a,b,l,e, ,o,f, ,h,a,n,d,l,i,n,g, ,t,h,i,n,g,s, ,w,e,l,l, ,a,n,d, ,h,a,s, ,g,o,o,d, ,l,o,o,k,s,., ,T,h,a,t,’,s, ,w,h,y, ,h,e, ,t,a,k,e,s, ,t,h,i,n,g,s, ,f,o,r, ,g,r,a,n,t,e,d,",", ,k,n,o,w,i,n,g, ,t,h,a,t, ,i,t, ,w,i,l,l, ,e,n,d, ,s,a,t,i,s,f,a,c,t,o,r,i,l,y, ,f,o,r, ,h,i,m,., ,U,n,t,i,l,…,M,i,s,h,i,m,a, ,M,a,k,o,t,o,., ,2,6, ,y,e,a,r,s, ,o,l,d,., ,A, ,t,e,a,c,h,e,r,., ,H,e, ,l,i,v,e,s, ,h,i,s, ,l,i,f,e, ,d,i,l,i,g,e,n,t,l,y,",", ,s,i,n,c,e,r,e,l,y,",", ,a,n,d, ,w,h,i,l,e, ,h,o,l,d,i,n,g, ,o,n, ,t,o, ,u,n,s,p,o,k,e,n, ,f,e,e,l,i,n,g,s,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7, ,S,e,x, ,F,a,n,t,a,s,i,e,s,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,C,h,:, ,5,1,<,/,l,i,>,<,l,i,>,T,o,p,t,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,4, ,-, ,2,0,1,5,<,/,l,i,>,<,/,u,l,>,<,p,>,1,7, ,k,i,n,d,s, ,o,f, ,e,x,c,i,t,i,n,g, ,s,e,x,u,a,l, ,f,a,n,t,a,s,i,e,s,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,T,o,p,t,o,o,n,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,M,a,n,h,w,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i,>,B,o,r,d,e,r,l,i,n,e, ,H,<,/,l,i,>,<,l,i,>,F,u,l,l, ,C,o,l,o,r,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7, ,Y,e,a,r,s, ,O,l,d,",", ,T,h,a,t, ,S,u,m,m,e,r, ,D,a,y,',s, ,M,i,r,a,c,l,e,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,1,7,s,a,l,",", ,G,e,u, ,Y,e,o,l,e,u,m,n,a,l,-,u,i, ,G,i,j,e,o,g,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,C,h,:, ,4,0,<,/,l,i,>,<,l,i,>,N,a,v,e,r, ,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,9, ,-, ,2,0,1,0,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,6,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,1,7,-,y,e,a,r,-,o,l,d, ,Y,a,k,d,o,l, ,i,s, ,i,n, ,l,o,v,e, ,w,i,t,h, ,h,i,s, ,f,i,e,r,y,-,h,a,i,r,e,d, ,c,l,a,s,s,m,a,t,e,",", ,Y,o,o,n,a,., ,A,f,t,e,r, ,r,e,c,e,i,v,i,n,g, ,a, ,m,i,s,t,a,k,e,n, ,c,o,n,f,e,s,s,i,o,n, ,f,r,o,m, ,Y,o,o,n,a,',s, ,b,e,s,t, ,f,r,i,e,n,d, ,Y,e,o,n,j,i,",", ,Y,a,k,d,o,l, ,a,n,d, ,h,i,s, ,e,x,-,d,e,l,i,n,q,u,e,n,t, ,f,r,i,e,n,d, ,G,o,s,u,',s, ,l,i,v,e,s, ,i,n,t,e,r,t,w,i,n,e, ,w,i,t,h, ,t,h,e, ,t,w,o, ,g,i,r,l,s,., ,T,o,g,e,t,h,e,r,",", ,t,h,e,y,',l,l, ,e,x,p,e,r,i,e,n,c,e, ,l,o,v,e,",", ,v,i,o,l,e,n,c,e,",", ,a,n,d, ,t,h,e, ,c,o,u,r,a,g,e, ,t,o, ,m,o,v,e, ,f,o,r,w,a,r,d,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,M,a,n,h,w,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i,>,F,u,l,l, ,C,o,l,o,r,<,/,l,i,>,<,l,i,>,L,o,v,e, ,T,r,i,a,n,g,l,e,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,l,i,>,P,h,y,s,i,c,a,l, ,A,b,u,s,e,<,/,l,i,>,<,l,i,>,S,u,i,c,i,d,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,8, ,D,i,a,r,y,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,3,<,/,l,i,>,<,l,i,>,B,e,t,s,u,c,o,m,i,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,3,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,2,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,U,c,h,i,y,a,m,a, ,A,y,a,k,o, ,h,a,s, ,h,a,d, ,a, ,o,n,e,-,s,i,d,e,d, ,c,r,u,s,h, ,o,n, ,c,l,a,s,s,m,a,t,e, ,a,n,d, ,g,o,o,d, ,f,r,i,e,n,d, ,K,i,t,a,m,u,r,a, ,T,o,o,r,u, ,s,i,n,c,e, ,t,h,e,y, ,s,t,a,r,t,e,d, ,h,i,g,h, ,s,c,h,o,o,l,",", ,b,u,t, ,h,i,s, ,s,i,g,h,t,s, ,a,r,e, ,s,e,t, ,o,n, ,a,n,o,t,h,e,r, ,g,i,r,l,., ,D,u,r,i,n,g, ,t,h,e,i,r, ,l,a,s,t, ,s,u,m,m,e,r, ,t,o,g,e,t,h,e,r, ,a,s, ,c,l,a,s,s,m,a,t,e,s,",", ,s,h,e, ,a,g,r,e,e,s, ,t,o, ,t,e,a,c,h, ,h,i,m, ,t,o, ,s,w,i,m,",", ,b,u,t, ,h,i,s, ,s,o,l,e, ,m,o,t,i,v,a,t,i,o,n, ,s,e,e,m,s, ,t,o, ,b,e, ,t,o, ,i,m,p,r,e,s,s, ,t,h,a,t, ,g,i,r,l,.,.,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,h,i,l,d,h,o,o,d, ,F,r,i,e,n,d,s,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,l,i,>,D,i,v,o,r,c,e,<,/,l,i,>,<,l,i,>,P,l,a,y,b,o,y,s,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,8, ,K,a,n,o,j,o,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,5,<,/,l,i,>,<,l,i,>,D,e,n,g,e,k,i, ,H,i,m,e,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,1,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,8,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,s,u,h,a, ,w,a,k,e,s, ,u,p, ,t,o, ,f,i,n,d, ,h,e,r,s,e,l,f, ,n,a,k,e,d, ,i,n, ,h,e,r, ,c,h,i,l,d,h,o,o,d, ,f,r,i,e,n,d,',s, ,r,o,o,m,., ,O,n, ,t,o,p, ,o,f, ,t,h,a,t,",", ,s,h,e,',s, ,t,h,e, ,s,i,z,e, ,o,f, ,a, ,d,o,l,l,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,B,o,r,d,e,r,l,i,n,e, ,H,<,/,l,i,>,<,l,i,>,C,h,i,l,d,h,o,o,d, ,F,r,i,e,n,d,s,<,/,l,i,>,<,l,i,>,S,u,p,e,r,n,a,t,u,r,a,l,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,.,8,m,², ,n,o, ,H,i,m,e,g,o,t,o,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,4,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,6,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,7,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A, ,g,i,r,l, ,s,n,e,a,k,s, ,i,n,t,o, ,h,e,r, ,b,o,y,f,r,i,e,n,d,',s, ,c,l,o,s,e,t,., ,D,u,r,i,n,g, ,t,h,a,t, ,t,i,m,e, ,s,h,e, ,o,v,e,r,h,e,a,r,s, ,a, ,c,o,n,v,e,r,s,a,t,i,o,n, ,b,e,t,w,e,e,n, ,h,e,r, ,l,o,v,e,r, ,a,n,d, ,h,e,r, ,b,e,s,t, ,f,r,i,e,n,d,., ,T,h,i,s, ,m,a,k,e,s, ,h,e,r, ,s,t,a,r,t, ,t,o, ,w,o,n,d,e,r,.,., ,W,h,i,c,h, ,o,n,e, ,o,f, ,t,h,e,m, ,d,o,e,s, ,s,h,e, ,l,o,v,e, ,m,o,r,e, ,-, ,h,e,r, ,c,u,r,r,e,n,t, ,l,o,v,e,r, ,o,r, ,h,e,r, ,b,e,s,t, ,f,r,i,e,n,d,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,8, ,R,i,n,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,5,;, ,C,h,:, ,4,9,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,7, ,-, ,2,0,1,0,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,9,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,F,o,l,l,o,w,s, ,t,h,e, ,s,t,o,r,y, ,o,f, ,R,i,n,k,o, ,I,k,e,u,c,h,i,",", ,t,h,e, ,d,a,u,g,h,t,e,r, ,o,f, ,w,e,a,l,t,h,y, ,p,a,r,e,n,t,s, ,w,h,o,',s, ,o,n, ,t,h,e, ,f,a,s,t, ,t,r,a,c,k, ,t,o, ,e,n,t,e,r, ,m,e,d,i,c,a,l, ,s,c,h,o,o,l,",", ,b,u,t, ,w,h,e,n, ,h,e,r, ,f,a,m,i,l,y, ,f,a,l,l,s, ,o,n, ,h,a,r,d, ,t,i,m,e,s, ,R,i,n,k,o, ,i,s, ,f,o,r,c,e,d, ,t,o, ,t,a,k,e, ,a, ,j,o,b,",", ,a,n,y, ,j,o,b,",", ,t,o, ,m,a,k,e, ,e,n,d,s, ,m,e,e,t,., ,W,h,e,n, ,t,h,e, ,h,a,n,d,s,o,m,e, ,S,a,w,a,k,u,r,a, ,s,h,o,w,s, ,u,p, ,o,f,f,e,r,i,n,g, ,R,i,n,k,o, ,g,a,i,n,f,u,l, ,e,m,p,l,o,y,m,e,n,t, ,s,h,e, ,c,a,n,',t, ,r,e,a,l,l,y, ,s,a,y, ,n,o,",", ,e,v,e,n, ,a,f,t,e,r, ,s,h,e, ,r,e,a,l,i,z,e,s, ,t,h,a,t, ,i,t, ,i,n,v,o,l,v,e,s, ,w,o,r,k,i,n,g, ,a,s, ,a, ,p,r,o,d,u,c,t,i,o,n, ,a,s,s,i,s,t,a,n,t, ,i,n, ,t,h,e, ,w,o,r,l,d, ,o,f, ,h,a,r,d,c,o,r,e, ,a,d,u,l,t, ,v,i,d,e,o,s,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,E,c,c,h,i,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,8,-,S,a,i, ,n,o, ,H,i,m,i,t,s,u,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i,>,D,e,l,u,x,e, ,B,e,t,s,u,c,o,m,i,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,6,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,1,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,W,i,t,h, ,o,n,l,y, ,t,w,o, ,m,o,n,t,h,s, ,l,e,f,t, ,o,f, ,h,i,g,h, ,s,c,h,o,o,l,",", ,S,a,k,o, ,i,s, ,q,u,i,t,e, ,f,r,u,s,t,r,a,t,e,d,., ,A,f,t,e,r, ,b,r,e,a,k,i,n,g, ,u,p, ,w,i,t,h, ,h,e,r, ,p,r,e,v,i,o,u,s, ,b,o,y,f,r,i,e,n,d, ,d,u,r,i,n,g, ,h,e,r, ,f,i,r,s,t, ,y,e,a,r,",", ,s,h,e, ,e,n,d,e,d, ,u,p, ,d,i,s,c,u,s,s,i,n,g, ,h,e,r, ,l,o,v,e, ,l,i,f,e, ,w,i,t,h, ,t,h,e, ,h,a,n,d,s,o,m,e, ,S,h,i,r,a,i,s,h,i,-,s,e,n,s,e,i,",", ,a,n,d, ,f,e,l,l, ,i,n, ,l,o,v,e, ,w,i,t,h, ,h,i,s, ,k,i,n,d,n,e,s,s,., ,S,h,e, ,p,a,r,t,i,a,l,l,y, ,r,e,g,r,e,t,s, ,h,a,v,i,n,g, ,n,o, ,l,o,v,e,-,l,i,f,e, ,t,o, ,s,p,e,a,k, ,o,f, ,f,o,r, ,t,h,o,s,e, ,t,h,r,e,e, ,y,e,a,r,s,",", ,b,u,t, ,r,a,t,h,e,r, ,t,h,a,n, ,a,n,y,o,n,e, ,s,h,e, ,w,a,n,t,s, ,t,o, ,b,e, ,s,p,e,c,i,a,l, ,t,o, ,S,h,i,r,a,i,s,h,i,-,s,e,n,s,e,i,",", ,e,v,e,n, ,i,f, ,i,t, ,i,s, ,s,o,m,e,t,h,i,n,g, ,a,s, ,s,m,a,l,l, ,a,s, ,s,h,a,r,i,n,g, ,a, ,t,i,n,y, ,s,e,c,r,e,t,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,8,-,s,a,i, ,n,o, ,K,o,d,o,u,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,3,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,9,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,R,u,i, ,w,i,l,l, ,b,e, ,a, ,m,o,d,e,l,",", ,a,n,d, ,T,o,u,g,o, ,w,i,l,l, ,b,e, ,a, ,p,a,i,n,t,e,r, ,-, ,t,h,e, ,t,w,o, ,y,o,u,n,g, ,c,h,i,l,d,h,o,o,d, ,f,r,i,e,n,d,s, ,d,r,e,a,m, ,a,b,o,u,t, ,t,h,e,i,r, ,f,u,t,u,r,e,., ,W,h,e,n, ,R,u,i,',s, ,f,a,t,h,e,r, ,d,i,e,s, ,w,h,e,n, ,s,h,e, ,i,s, ,1,7,",", ,s,h,e, ,g,o,e,s, ,t,o, ,T,o,k,y,o,",", ,t,o, ,f,u,l,f,i,l,l, ,h,e,r, ,d,r,e,a,m,s, ,-, ,a,n,d, ,m,e,e,t,s, ,a, ,h,a,n,d,s,o,m,e, ,m,a,k,e,-,u,p, ,a,r,t,i,s,t, ,a,n,d,.,.,.,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,8, ,Y,e,a,r,s, ,O,l,d,",", ,W,e, ,G,o,t, ,M,a,r,r,i,e,d,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,0,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,8,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,9,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,L,i,f,e, ,i,s,n,',t, ,t,h,a,t, ,g,r,e,a,t, ,w,h,e,n, ,i,t,',s, ,c,o,m,p,o,s,e,d, ,o,f, ,a, ,s,t,u,b,b,o,r,n, ,s,i,s,t,e,r,",", ,s,i,n,g,l,e, ,m,o,m,",", ,a,n,d, ,a, ,d,a,d, ,t,h,a,t, ,l,e,f,t, ,y,o,u, ,f,o,r, ,s,o,m,e,o,n,e, ,e,l,s,e,?, ,I,f, ,t,h,a,t,',s, ,n,o,t, ,e,n,o,u,g,h,",", ,y,o,u, ,m,e,e,t, ,a, ,d,w,a,r,f, ,t,h,a,t,',s, ,p,a,r,t, ,o,f, ,a, ,f,a,m,o,u,s, ,b,o,y, ,b,a,n,d,?, ,C,o,u,l,d, ,t,h,i,s, ,g,e,t, ,a,n,y, ,w,o,r,s,e,?,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,M,a,n,h,w,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
